RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
 1130 1376     0     0  con    0  1.0D+00  9.1D-02  4.417D-03  3.247D-02
 1131 1377     0     0  con    0  1.0D+00  3.1D-02  4.666D-03  3.247D-02
 1132 1378     0     0  con    0  1.0D+00  2.2D-02  3.181D-03  3.247D-02
 1133 1380     0     0  con    1  8.5D-02  2.1D-02  7.089D-03  3.247D-02
 1134 1381     0     0  con    0  1.0D+00  9.2D-03  3.830D-03  3.247D-02
 1135 1382     0     0  con    0  1.0D+00  9.0D-03  5.837D-03  3.247D-02
 1136 1383     0     0  con    0  1.0D+00  2.2D-02  1.119D-02  3.247D-02
 1137 1384     0     0  con    0  1.0D+00  3.9D-02  1.030D-02  3.246D-02
 1138 1385     0     0  con    0  1.0D+00  1.9D-02  5.571D-03  3.246D-02
 1139 1386     0     0  con    0  1.0D+00  7.2D-02  4.698D-03  3.246D-02
 1140 1387     0     0  con    0  1.0D+00  6.2D-03  7.022D-03  3.246D-02
 1141 1388     0     0  con    0  1.0D+00  2.7D-02  8.335D-03  3.246D-02
 1142 1389     0     0  con    0  1.0D+00  1.9D-02  1.419D-02  3.246D-02
 1143 1390     0     0  con    0  1.0D+00  1.0D-01  6.584D-03  3.246D-02
 1144 1391     0     0  con    0  1.0D+00  3.2D-02  6.425D-03  3.246D-02
 1145 1392     0     0  con    0  1.0D+00  1.1D-02  5.074D-03  3.246D-02
 1146 1393     0     0  con    0  1.0D+00  3.6D-02  5.548D-03  3.246D-02
 1147 1394     0     0  con    0  1.0D+00  7.4D-03  3.799D-03  3.246D-02
 1148 1395     0     0  con    0  1.0D+00  1.1D-02  3.531D-03  3.246D-02
 1149 1396     0     0  con    0  1.0D+00  3.3D-02  6.259D-03  3.246D-02
 1150 1397     0     0  con    0  1.0D+00  6.4D-02  5.971D-03  3.246D-02
 1151 1398     0     0  con    0  1.0D+00  8.5D-02  1.382D-02  3.246D-02
 1152 1399     0     0  con    0  1.0D+00  8.2D-02  1.106D-02  3.246D-02
 1153 1400     0     0  con    0  1.0D+00  2.9D-02  7.621D-03  3.245D-02
 1154 1401     0     0  con    0  1.0D+00  3.2D-02  1.033D-03  3.245D-02
 1155 1402     0     0  con    0  1.0D+00  6.1D-03  1.008D-03  3.245D-02
 1156 1404     0     0  con    1  3.1D-01  5.8D-03  1.295D-03  3.245D-02
 1157 1406     0     0  con    1  3.8D-01  1.8D-02  9.837D-04  3.245D-02
 1158 1407     0     0  con    0  1.0D+00  5.3D-03  3.981D-04  3.245D-02
 1159 1408     0     0  con    0  1.0D+00  3.8D-03  2.720D-04  3.245D-02
 1160 1409     0     0  con    0  1.0D+00  1.1D-02  6.325D-04  3.245D-02
 1161 1410     0     0  con    0  1.0D+00  7.9D-03  7.894D-04  3.245D-02
 1162 1412     0     0  con    1  3.1D-01  7.9D-03  3.729D-03  3.245D-02
 1163 1413     0     0  con    0  1.0D+00  3.4D-03  2.037D-03  3.245D-02
 1164 1414     0     0  con    0  1.0D+00  5.7D-03  4.355D-04  3.245D-02
 1165 1415     0     0  con    0  1.0D+00  1.1D-02  9.796D-04  3.245D-02
 1166 1416     0     0  con    0  1.0D+00  1.5D-02  1.310D-03  3.245D-02
 1167 1418     0     0  con    1  3.1D-01  1.5D-02  2.754D-03  3.245D-02
 1168 1419     0     0  con    0  1.0D+00  1.1D-02  1.195D-03  3.245D-02
 1169 1420     0     0  con    0  1.0D+00  1.1D-02  1.068D-03  3.245D-02
 1170 1421     0     0  con    0  1.0D+00  6.1D-03  1.007D-03  3.245D-02
 1171 1422     0     0  con    0  1.0D+00  2.1D-02  8.592D-04  3.245D-02
 1172 1423     0     0  con    0  1.0D+00  8.4D-03  6.713D-04  3.245D-02
 1173 1424     0     0  con    0  1.0D+00  3.3D-03  7.269D-04  3.245D-02
 1174 1425     0     0  con    0  1.0D+00  3.0D-03  1.169D-03  3.245D-02
 1175 1426     0     0  con    0  1.0D+00  6.4D-03  2.529D-03  3.245D-02
 1176 1427     0     0  con    0  1.0D+00  4.1D-03  3.868D-03  3.245D-02
 1177 1428     0     0  con    0  1.0D+00  5.8D-03  4.867D-03  3.245D-02
 1178 1430     0     0  con    1  4.3D-01  2.0D-02  2.062D-03  3.245D-02
 1179 1431     0     0  con    0  1.0D+00  1.6D-02  2.898D-03  3.245D-02
 1180 1432     0     0  con    0  1.0D+00  1.6D-02  1.230D-03  3.245D-02
 1181 1433     0     0  con    0  1.0D+00  9.6D-03  6.673D-04  3.245D-02
 1182 1434     0     0  con    0  1.0D+00  1.2D-02  2.141D-03  3.245D-02
 1183 1435     0     0  con    0  1.0D+00  1.1D-02  2.441D-03  3.245D-02
 1184 1436     0     0  con    0  1.0D+00  6.6D-03  3.333D-03  3.245D-02
 1185 1438     0     0  con    1  2.5D-01  1.8D-02  8.185D-04  3.245D-02
 1186 1439     0     0  con    0  1.0D+00  6.0D-03  1.323D-03  3.245D-02
 1187 1440     0     0  con    0  1.0D+00  1.6D-02  2.438D-03  3.245D-02
 1188 1441     0     0  con    0  1.0D+00  7.1D-03  3.764D-03  3.245D-02
 1189 1442     0     0  con    0  1.0D+00  8.4D-03  3.763D-03  3.245D-02
 1190 1443     0     0  con    0  1.0D+00  9.1D-03  3.134D-03  3.245D-02
 1191 1444     0     0  con    0  1.0D+00  1.5D-02  2.186D-03  3.245D-02
 1192 1445     0     0  con    0  1.0D+00  2.3D-02  1.082D-03  3.245D-02
 1193 1446     0     0  con    0  1.0D+00  1.4D-02  1.709D-03  3.245D-02
 1194 1447     0     0  con    0  1.0D+00  1.8D-02  4.129D-03  3.245D-02
 1195 1448     0     0  con    0  1.0D+00  1.2D-02  4.875D-03  3.245D-02
 1196 1450     0     0  con    1  3.4D-01  1.9D-02  4.405D-03  3.245D-02
 1197 1451     0     0  con    0  1.0D+00  2.0D-02  2.618D-03  3.245D-02
 1198 1452     0     0  con    0  1.0D+00  1.5D-02  6.797D-04  3.245D-02
 1199 1453     0     0  con    0  1.0D+00  1.5D-02  8.846D-04  3.245D-02
 1200 1454     0     0  con    0  1.0D+00  2.4D-02  6.378D-04  3.245D-02
 1201 1456     0     0  con    1  3.2D-02  1.6D-03  2.356D-03  3.245D-02
 1202 1457     0     0  con    0  1.0D+00  5.6D-03  1.436D-03  3.245D-02
 1203 1458     0     0  con    0  1.0D+00  4.4D-03  1.113D-03  3.245D-02
 1204 1459     0     0  con    0  1.0D+00  4.5D-03  5.773D-04  3.245D-02
 1205 1460     0     0  con    0  1.0D+00  2.4D-03  9.425D-04  3.245D-02
 1206 1461     0     0  con    0  1.0D+00  2.4D-03  1.691D-03  3.245D-02
 1207 1463     0     0  con    1  2.6D-01  4.7D-03  2.824D-03  3.245D-02
 1208 1464     0     0  con    0  1.0D+00  1.0D-02  7.235D-04  3.245D-02
 1209 1465     0     0  con    0  1.0D+00  1.9D-02  1.403D-03  3.245D-02
 1210 1466     0     0  con    0  1.0D+00  3.6D-02  3.029D-03  3.245D-02
 1211 1467     0     0  con    0  1.0D+00  6.0D-02  4.946D-03  3.244D-02
 1212 1469     0     0  con    1  1.9D-01  8.0D-03  5.470D-03  3.244D-02
 1213 1470     0     0  con    0  1.0D+00  6.4D-02  3.118D-03  3.244D-02
 1214 1471     0     0  con    0  1.0D+00  2.3D-02  2.952D-03  3.244D-02
 1215 1472     0     0  con    0  1.0D+00  3.2D-02  1.258D-03  3.244D-02
 1216 1473     0     0  con    0  1.0D+00  7.0D-03  9.987D-04  3.244D-02
 1217 1474     0     0  con    0  1.0D+00  1.5D-02  4.601D-03  3.244D-02
 1218 1476     0     0  con    1  3.1D-01  1.1D-02  1.729D-03  3.244D-02
 1219 1477     0     0  con    0  1.0D+00  6.2D-03  1.552D-03  3.244D-02
 1220 1479     0     0  con    1  5.0D-01  6.1D-02  3.535D-03  3.244D-02
 1221 1480     0     0  con    0  1.0D+00  1.3D-02  1.116D-03  3.244D-02
 1222 1481     0     0  con    0  1.0D+00  3.2D-02  2.717D-03  3.244D-02
 1223 1482     0     0  con    0  1.0D+00  3.0D-02  4.462D-04  3.244D-02
 1224 1483     0     0  con    0  1.0D+00  5.2D-02  2.572D-03  3.244D-02
 1225 1484     0     0  con    0  1.0D+00  7.9D-03  6.297D-04  3.244D-02
 1226 1485     0     0  con    0  1.0D+00  9.5D-03  1.540D-03  3.244D-02
 1227 1486     0     0  con    0  1.0D+00  4.2D-03  1.982D-03  3.244D-02
 1228 1487     0     0  con    0  1.0D+00  1.1D-02  3.543D-03  3.244D-02
 1229 1488     0     0  con    0  1.0D+00  1.9D-02  3.068D-03  3.244D-02
 1230 1489     0     0  con    0  1.0D+00  5.6D-02  1.453D-02  3.244D-02
 1231 1490     0     0  con    0  1.0D+00  7.5D-03  2.476D-03  3.244D-02
 1232 1491     0     0  con    0  1.0D+00  9.1D-03  1.191D-03  3.244D-02
 1233 1492     0     0  con    0  1.0D+00  9.8D-03  1.233D-03  3.244D-02
 1234 1494     0     0  con    1  2.5D-01  2.2D-02  1.032D-03  3.244D-02
 1235 1495     0     0  con    0  1.0D+00  1.5D-02  9.121D-04  3.244D-02
 1236 1496     0     0  con    0  1.0D+00  1.5D-02  6.786D-04  3.244D-02
 1237 1497     0     0  con    0  1.0D+00  3.2D-02  5.028D-03  3.244D-02
 1238 1498     0     0  con    0  1.0D+00  2.2D-02  3.172D-03  3.243D-02
 1239 1499     0     0  con    0  1.0D+00  2.1D-02  2.453D-03  3.243D-02
 1240 1500     0     0  con    0  1.0D+00  2.0D-02  3.587D-03  3.243D-02
 1241 1501     0     0  con    0  1.0D+00  6.7D-03  1.896D-03  3.243D-02
 1242 1502     0     0  con    0  1.0D+00  1.0D-02  1.521D-03  3.243D-02
 1243 1503     0     0  con    0  1.0D+00  1.2D-01  2.319D-02  3.243D-02
 1244 1504     0     0  con    0  1.0D+00  5.0D-02  1.076D-02  3.243D-02
 1245 1505     0     0  con    0  1.0D+00  3.0D-01  1.203D-02  3.242D-02
 1246 1506     0     0  con    0  1.0D+00  4.1D-01  1.647D-02  3.242D-02
 1247 1507     0     0  con    0  1.0D+00  3.9D-01  2.596D-03  3.242D-02
 1248 1508     0     0  con    0  1.0D+00  3.2D-02  1.510D-03  3.241D-02
 1249 1509     0     0  con    0  1.0D+00  5.8D-02  8.312D-04  3.241D-02
 1250 1510     0     0  con    0  1.0D+00  2.0D-02  3.664D-03  3.241D-02
 1251 1512     0     0  con    1  4.7D-01  2.0D-02  1.868D-03  3.241D-02
 1252 1513     0     0  con    0  1.0D+00  9.6D-02  6.824D-03  3.241D-02
 1253 1514     0     0  con    0  1.0D+00  6.1D-02  7.661D-03  3.241D-02
 1254 1515     0     0  con    0  1.0D+00  1.5D-02  3.027D-03  3.241D-02
 1255 1516     0     0  con    0  1.0D+00  9.4D-02  7.380D-03  3.241D-02
 1256 1517     0     0  con    0  1.0D+00  4.0D-02  4.194D-03  3.241D-02
 1257 1519     0     0  con    1  4.2D-01  2.2D-01  6.332D-03  3.241D-02
 1258 1521     0     0  con    1  3.1D-01  4.3D-02  1.741D-03  3.241D-02
 1259 1522     0     0  con    0  1.0D+00  4.5D-02  1.726D-03  3.240D-02
 1260 1523     0     0  con    0  1.0D+00  2.9D-02  2.587D-03  3.240D-02
 1261 1524     0     0  con    0  1.0D+00  4.6D-03  2.981D-03  3.240D-02
 1262 1525     0     0  con    0  1.0D+00  5.8D-02  1.045D-02  3.240D-02
 1263 1526     0     0  con    0  1.0D+00  7.5D-02  3.082D-03  3.240D-02
 1264 1527     0     0  con    0  1.0D+00  1.2D-01  2.180D-03  3.240D-02
 1265 1528     0     0  con    0  1.0D+00  1.1D-01  3.361D-03  3.240D-02
 1266 1530     0     0  con    1  5.2D-01  5.1D-02  4.099D-03  3.240D-02
 1267 1531     0     0  con    0  1.0D+00  2.6D-02  1.479D-03  3.240D-02
 1268 1532     0     0  con    0  1.0D+00  1.1D-02  1.393D-03  3.240D-02
 1269 1533     0     0  con    0  1.0D+00  6.6D-03  3.162D-03  3.240D-02
 1270 1534     0     0  con    0  1.0D+00  1.5D-02  5.300D-03  3.240D-02
 1271 1535     0     0  con    0  1.0D+00  3.6D-02  7.439D-03  3.240D-02
 1272 1536     0     0  con    0  1.0D+00  5.7D-02  5.917D-03  3.240D-02
 1273 1538     0     0  con    1  2.4D-01  1.0D-02  9.929D-03  3.240D-02
 1274 1539     0     0  con    0  1.0D+00  3.7D-02  2.970D-03  3.240D-02
 1275 1540     0     0  con    0  1.0D+00  4.3D-02  1.811D-03  3.240D-02
 1276 1541     0     0  con    0  1.0D+00  1.4D-02  2.408D-03  3.240D-02
 1277 1542     0     0  con    0  1.0D+00  1.8D-02  2.387D-03  3.240D-02
 1278 1543     0     0  con    0  1.0D+00  2.5D-02  3.283D-03  3.240D-02
 1279 1544     0     0  con    0  1.0D+00  5.6D-02  1.133D-03  3.240D-02
 1280 1545     0     0  con    0  1.0D+00  7.9D-02  1.125D-02  3.240D-02
 1281 1546     0     0  con    0  1.0D+00  3.4D-02  4.037D-03  3.240D-02
 1282 1547     0     0  con    0  1.0D+00  1.2D-01  4.234D-03  3.239D-02
 1283 1548     0     0  con    0  1.0D+00  1.2D-01  2.542D-03  3.239D-02
 1284 1549     0     0  con    0  1.0D+00  6.0D-02  4.423D-03  3.239D-02
 1285 1550     0     0  con    0  1.0D+00  2.1D-02  3.361D-03  3.239D-02
 1286 1551     0     0  con    0  1.0D+00  1.6D-02  4.922D-03  3.239D-02
 1287 1552     0     0  con    0  1.0D+00  5.5D-02  9.394D-04  3.239D-02
 1288 1553     0     0  con    0  1.0D+00  2.9D-02  5.497D-03  3.239D-02
 1289 1554     0     0  con    0  1.0D+00  9.5D-03  1.779D-03  3.239D-02
 1290 1555     0     0  con    0  1.0D+00  1.6D-02  1.959D-03  3.239D-02
 1291 1556     0     0  con    0  1.0D+00  1.1D-02  2.743D-03  3.239D-02
 1292 1557     0     0  con    0  1.0D+00  4.1D-02  5.241D-03  3.239D-02
 1293 1558     0     0  con    0  1.0D+00  5.3D-02  7.431D-03  3.239D-02
 1294 1559     0     0  con    0  1.0D+00  4.9D-02  7.582D-03  3.239D-02
 1295 1561     0     0  con    1  2.8D-01  4.3D-02  5.644D-03  3.239D-02
 1296 1562     0     0  con    0  1.0D+00  5.4D-03  2.078D-03  3.239D-02
 1297 1563     0     0  con    0  1.0D+00  3.0D-02  2.153D-03  3.239D-02
 1298 1564     0     0  con    0  1.0D+00  1.0D-02  2.526D-03  3.239D-02
 1299 1565     0     0  con    0  1.0D+00  1.4D-02  2.158D-03  3.239D-02
 1300 1567     0     0  con    1  1.9D-02  4.2D-03  3.659D-04  3.239D-02
 1301 1568     0     0  con    0  1.0D+00  7.6D-03  3.848D-04  3.239D-02
 1302 1569     0     0  con    0  1.0D+00  4.5D-03  5.859D-04  3.239D-02
 1303 1570     0     0  con    0  1.0D+00  1.4D-02  2.057D-03  3.239D-02
 1304 1571     0     0  con    0  1.0D+00  7.5D-03  3.466D-03  3.239D-02
 1305 1572     0     0  con    0  1.0D+00  7.9D-03  4.800D-03  3.239D-02
 1306 1573     0     0  con    0  1.0D+00  2.2D-02  3.594D-03  3.239D-02
 1307 1575     0     0  con    1  3.4D-01  4.5D-02  5.784D-03  3.239D-02
 1308 1576     0     0  con    0  1.0D+00  1.6D-02  9.444D-04  3.239D-02
 1309 1577     0     0  con    0  1.0D+00  1.1D-02  9.058D-04  3.239D-02
 1310 1578     0     0  con    0  1.0D+00  9.6D-03  8.277D-04  3.239D-02
 1311 1580     0     0  con    1  4.4D-01  3.3D-03  2.785D-03  3.239D-02
 1312 1581     0     0  con    0  1.0D+00  8.7D-03  1.725D-03  3.239D-02
 1313 1582     0     0  con    0  1.0D+00  3.8D-02  9.277D-04  3.239D-02
 1314 1583     0     0  con    0  1.0D+00  2.0D-02  1.300D-03  3.239D-02
 1315 1584     0     0  con    0  1.0D+00  4.9D-03  8.167D-04  3.239D-02
 1316 1585     0     0  con    0  1.0D+00  9.0D-03  3.110D-03  3.239D-02
 1317 1586     0     0  con    0  1.0D+00  1.5D-02  5.751D-03  3.239D-02
 1318 1587     0     0  con    0  1.0D+00  8.8D-03  5.936D-03  3.239D-02
 1319 1589     0     0  con    1  3.5D-02  1.2D-03  8.358D-03  3.239D-02
 1320 1590     0     0  con    0  1.0D+00  1.8D-02  5.382D-03  3.239D-02
 1321 1591     0     0  con    0  1.0D+00  2.4D-02  2.336D-03  3.239D-02
 1322 1592     0     0  con    0  1.0D+00  2.0D-02  1.445D-03  3.239D-02
 1323 1593     0     0  con    0  1.0D+00  1.4D-02  2.352D-03  3.239D-02
 1324 1594     0     0  con    0  1.0D+00  1.8D-02  5.747D-03  3.238D-02
 1325 1595     0     0  con    0  1.0D+00  2.4D-02  1.860D-03  3.238D-02
 1326 1596     0     0  con    0  1.0D+00  2.5D-02  3.009D-03  3.238D-02
 1327 1597     0     0  con    0  1.0D+00  1.5D-02  5.276D-04  3.238D-02
 1328 1598     0     0  con    0  1.0D+00  2.0D-03  9.951D-04  3.238D-02
 1329 1599     0     0  con    0  1.0D+00  7.0D-03  1.126D-03  3.238D-02
 1330 1601     0     0  con    1  2.5D-01  2.9D-03  2.615D-03  3.238D-02
 1331 1602     0     0  con    0  1.0D+00  1.9D-02  1.116D-03  3.238D-02
 1332 1603     0     0  con    0  1.0D+00  3.0D-03  6.337D-04  3.238D-02
 1333 1604     0     0  con    0  1.0D+00  1.0D-03  2.153D-03  3.238D-02
 1334 1605     0     0  con    0  1.0D+00  7.3D-03  3.633D-03  3.238D-02
 1335 1606     0     0  con    0  1.0D+00  3.5D-02  6.713D-03  3.238D-02
 1336 1607     0     0  con    0  1.0D+00  8.2D-02  7.958D-03  3.238D-02
 1337 1609     0     0  con    1  7.7D-02  4.2D-02  1.474D-02  3.238D-02
 1338 1610     0     0  con    0  1.0D+00  1.5D-01  1.234D-02  3.238D-02
 1339 1611     0     0  con    0  1.0D+00  3.3D-01  1.001D-02  3.238D-02
 1340 1613     0     0  con    1  1.8D-01  5.5D-02  3.050D-03  3.238D-02
 1341 1614     0     0  con    0  1.0D+00  1.6D-01  2.077D-03  3.238D-02
 1342 1616     0     0  con    1  1.6D-01  2.0D-03  2.177D-03  3.238D-02
 1343 1617     0     0  con    0  1.0D+00  1.1D-02  2.950D-03  3.238D-02
 1344 1618     0     0  con    0  1.0D+00  7.0D-02  1.771D-03  3.238D-02
 1345 1619     0     0  con    0  1.0D+00  1.1D-01  1.813D-03  3.237D-02
 1346 1620     0     0  con    0  1.0D+00  2.1D-02  5.462D-03  3.237D-02
 1347 1621     0     0  con    0  1.0D+00  3.9D-01  1.490D-02  3.237D-02
 1348 1623     0     0  con    1  5.2D-01  3.1D-01  1.553D-02  3.236D-02
 1349 1624     0     0  con    0  1.0D+00  7.2D-01  2.620D-02  3.236D-02
 1350 1625     0     0  con    0  1.0D+00  1.6D-01  3.113D-03  3.236D-02
 1351 1626     0     0  con    0  1.0D+00  1.3D-01  3.307D-03  3.236D-02
 1352 1627     0     0  con    0  1.0D+00  1.1D-01  1.366D-03  3.236D-02
 1353 1628     0     0  con    0  1.0D+00  9.0D-02  9.998D-04  3.236D-02
 1354 1629     0     0  con    0  1.0D+00  1.1D-02  1.361D-03  3.236D-02
 1355 1630     0     0  con    0  1.0D+00  4.6D-02  4.635D-03  3.236D-02
 1356 1631     0     0  con    0  1.0D+00  5.7D-02  6.377D-03  3.236D-02
 1357 1632     0     0  con    0  1.0D+00  9.9D-02  5.845D-03  3.236D-02
 1358 1634     0     0  con    1  1.9D-01  3.4D-02  9.021D-03  3.236D-02
 1359 1635     0     0  con    0  1.0D+00  4.4D-02  5.348D-03  3.236D-02
 1360 1636     0     0  con    0  1.0D+00  1.9D-02  1.488D-03  3.236D-02
 1361 1637     0     0  con    0  1.0D+00  6.8D-02  1.900D-03  3.236D-02
 1362 1638     0     0  con    0  1.0D+00  3.8D-02  6.946D-03  3.236D-02
 1363 1639     0     0  con    0  1.0D+00  1.1D-03  3.483D-03  3.236D-02
 1364 1640     0     0  con    0  1.0D+00  6.3D-03  1.216D-03  3.236D-02
 1365 1641     0     0  con    0  1.0D+00  1.2D-02  5.338D-03  3.236D-02
 1366 1642     0     0  con    0  1.0D+00  2.0D-02  9.843D-03  3.236D-02
 1367 1643     0     0  con    0  1.0D+00  3.3D-02  1.342D-02  3.236D-02
 1368 1644     0     0  con    0  1.0D+00  6.1D-02  1.805D-02  3.235D-02
 1369 1645     0     0  con    0  1.0D+00  2.6D-02  1.982D-02  3.235D-02
 1370 1646     0     0  con    0  1.0D+00  6.2D-02  2.036D-02  3.235D-02
 1371 1649     0     0  con    2  1.0D-02  6.2D-02  1.135D-02  3.235D-02
 1372 1650     0     0  con    0  1.0D+00  6.1D-02  7.890D-03  3.235D-02
 1373 1651     0     0  con    0  1.0D+00  6.5D-02  3.353D-03  3.235D-02
 1374 1652     0     0  con    0  1.0D+00  1.5D-01  4.256D-03  3.235D-02
 1375 1653     0     0  con    0  1.0D+00  1.4D-01  7.724D-03  3.235D-02
 1376 1654     0     0  con    0  1.0D+00  1.8D-01  1.006D-02  3.235D-02
 1377 1655     0     0  con    0  1.0D+00  4.4D-01  1.649D-02  3.235D-02
 1378 1656     0     0  con    0  1.0D+00  2.2D-01  1.048D-02  3.234D-02
 1379 1657     0     0  con    0  1.0D+00  2.7D-01  1.905D-03  3.234D-02
 1380 1658     0     0  con    0  1.0D+00  7.3D-02  3.307D-03  3.234D-02
 1381 1659     0     0  con    0  1.0D+00  1.3D-01  7.000D-03  3.234D-02
 1382 1660     0     0  con    0  1.0D+00  1.3D-01  8.505D-03  3.234D-02
 1383 1661     0     0  con    0  1.0D+00  2.2D-01  1.021D-02  3.234D-02
 1384 1662     0     0  con    0  1.0D+00  7.4D-02  1.976D-02  3.234D-02
 1385 1663     0     0  con    0  1.0D+00  3.7D-01  2.885D-03  3.234D-02
 1386 1664     0     0  con    0  1.0D+00  2.3D-02  2.466D-03  3.233D-02
 1387 1667     0     0  con    2  8.3D-02  3.8D-01  5.809D-03  3.233D-02
 1388 1668     0     0  con    0  1.0D+00  7.2D-02  4.809D-03  3.233D-02
 1389 1669     0     0  con    0  1.0D+00  1.4D-02  3.246D-03  3.233D-02
 1390 1670     0     0  con    0  1.0D+00  9.2D-02  1.938D-03  3.233D-02
 1391 1671     0     0  con    0  1.0D+00  3.1D-01  3.274D-03  3.233D-02
 1392 1672     0     0  con    0  1.0D+00  1.6D-02  4.547D-03  3.233D-02
 1393 1673     0     0  con    0  1.0D+00  2.3D-01  2.183D-03  3.233D-02
 1394 1674     0     0  con    0  1.0D+00  1.3D-01  2.733D-03  3.233D-02
 1395 1675     0     0  con    0  1.0D+00  6.6D-02  2.911D-03  3.233D-02
 1396 1677     0     0  con    1  2.8D-01  2.3D-02  3.326D-03  3.233D-02
 1397 1678     0     0  con    0  1.0D+00  8.8D-02  9.459D-04  3.233D-02
 1398 1679     0     0  con    0  1.0D+00  4.2D-02  1.410D-03  3.233D-02
 1399 1680     0     0  con    0  1.0D+00  3.2D-01  7.257D-03  3.233D-02
 1400 1681     0     0  con    0  1.0D+00  4.5D-02  2.498D-03  3.233D-02
 1401 1682     0     0  con    0  1.0D+00  1.2D-01  6.668D-03  3.233D-02
 1402 1683     0     0  con    0  1.0D+00  4.5D-02  1.096D-02  3.233D-02
 1403 1684     0     0  con    0  1.0D+00  1.3D-01  1.032D-02  3.232D-02
 1404 1686     0     0  con    1  1.0D-01  5.2D-02  9.480D-03  3.232D-02
 1405 1687     0     0  con    0  1.0D+00  1.8D-01  3.209D-03  3.232D-02
 1406 1688     0     0  con    0  1.0D+00  6.6D-02  2.143D-03  3.232D-02
 1407 1689     0     0  con    0  1.0D+00  6.2D-02  9.451D-04  3.232D-02
 1408 1690     0     0  con    0  1.0D+00  8.7D-03  1.642D-03  3.232D-02
 1409 1691     0     0  con    0  1.0D+00  4.0D-03  1.370D-03  3.232D-02
 1410 1692     0     0  con    0  1.0D+00  3.3D-02  1.525D-03  3.232D-02
 1411 1693     0     0  con    0  1.0D+00  1.0D-01  1.286D-03  3.232D-02
 1412 1694     0     0  con    0  1.0D+00  1.0D-01  4.296D-03  3.232D-02
 1413 1695     0     0  con    0  1.0D+00  6.9D-02  5.118D-03  3.232D-02
 1414 1696     0     0  con    0  1.0D+00  7.8D-02  8.005D-03  3.232D-02
 1415 1697     0     0  con    0  1.0D+00  2.2D-01  2.055D-02  3.232D-02
 1416 1698     0     0  con    0  1.0D+00  6.2D-02  1.721D-03  3.231D-02
 1417 1699     0     0  con    0  1.0D+00  7.5D-03  1.524D-03  3.231D-02
 1418 1700     0     0  con    0  1.0D+00  3.0D-02  2.286D-03  3.231D-02
 1419 1701     0     0  con    0  1.0D+00  5.9D-02  2.758D-03  3.231D-02
 1420 1702     0     0  con    0  1.0D+00  4.3D-02  8.317D-04  3.231D-02
 1421 1703     0     0  con    0  1.0D+00  1.4D-01  3.082D-03  3.231D-02
 1422 1704     0     0  con    0  1.0D+00  1.2D-01  3.282D-03  3.231D-02
 1423 1707     0     0  con    2  5.0D-02  2.9D-02  7.010D-03  3.231D-02
 1424 1708     0     0  con    0  1.0D+00  9.8D-02  5.309D-03  3.231D-02
 1425 1709     0     0  con    0  1.0D+00  8.4D-02  4.918D-03  3.231D-02
 1426 1710     0     0  con    0  1.0D+00  7.2D-02  1.248D-03  3.231D-02
 1427 1711     0     0  con    0  1.0D+00  1.0D-01  4.198D-03  3.231D-02
 1428 1712     0     0  con    0  1.0D+00  4.0D-02  5.725D-03  3.231D-02
 1429 1713     0     0  con    0  1.0D+00  8.1D-03  5.895D-03  3.231D-02
 1430 1716     0     0  con    2  2.9D-03  8.4D-02  1.225D-02  3.231D-02
 1431 1717     0     0  con    0  1.0D+00  2.0D-01  8.966D-03  3.231D-02
 1432 1718     0     0  con    0  1.0D+00  4.8D-01  5.236D-03  3.231D-02
 1433 1719     0     0  con    0  1.0D+00  2.3D-01  2.841D-03  3.231D-02
 1434 1720     0     0  con    0  1.0D+00  1.4D-01  3.512D-04  3.231D-02
 1435 1721     0     0  con    0  1.0D+00  3.7D-02  3.154D-04  3.231D-02
 1436 1722     0     0  con    0  1.0D+00  2.6D-02  7.373D-03  3.231D-02
 1437 1723     0     0  con    0  1.0D+00  2.0D-02  4.082D-03  3.231D-02
 1438 1724     0     0  con    0  1.0D+00  6.2D-02  1.328D-03  3.231D-02
 1439 1725     0     0  con    0  1.0D+00  5.8D-02  4.579D-03  3.231D-02
 1440 1726     0     0  con    0  1.0D+00  5.2D-02  4.409D-03  3.231D-02
 1441 1728     0     0  con    1  9.5D-02  4.1D-02  5.839D-03  3.231D-02
 1442 1729     0     0  con    0  1.0D+00  9.0D-03  1.663D-03  3.231D-02
 1443 1730     0     0  con    0  1.0D+00  1.8D-02  7.410D-04  3.231D-02
 1444 1731     0     0  con    0  1.0D+00  4.6D-02  1.216D-03  3.231D-02
 1445 1732     0     0  con    0  1.0D+00  4.7D-02  1.534D-03  3.231D-02
 1446 1733     0     0  con    0  1.0D+00  8.5D-02  7.342D-04  3.231D-02
 1447 1734     0     0  con    0  1.0D+00  9.1D-02  9.594D-04  3.231D-02
 1448 1735     0     0  con    0  1.0D+00  2.6D-02  2.373D-03  3.231D-02
 1449 1736     0     0  con    0  1.0D+00  8.9D-03  2.347D-03  3.231D-02
 1450 1737     0     0  con    0  1.0D+00  3.0D-01  3.808D-03  3.231D-02
 1451 1738     0     0  con    0  1.0D+00  9.5D-03  5.965D-03  3.231D-02
 1452 1739     0     0  con    0  1.0D+00  1.1D-01  5.907D-03  3.231D-02
 1453 1741     0     0  con    1  1.1D-02  1.9D-02  3.626D-03  3.231D-02
